Order_ID,Product_ID,Order_Quantity,Priority,Product_Type,Location,Weight,Size
10111,P001,9,High,Sports,A-5,9.78,Small
10112,P002,13,High,Electronics,A-5,5.42,Medium
10113,P003,16,Low,Clothing,B-2,7.51,Large
10114,P004,5,High,Home Goods,C-1,8.39,Small
10115,P005,5,Low,Electronics,A-6,7.47,Large
10116,P006,19,Medium,Electronics,A-6,5.82,Small
10117,P007,6,Low,Clothing,A-3,5.29,Medium
10118,P008,20,Low,Home Goods,A-5,8.55,Medium
10119,P009,12,Medium,Home Goods,B-1,2.85,Medium
10120,P010,17,Low,Electronics,A-2,9.71,Medium
1011,P011,5,High,Electronics,C-2,7.4,Small
10121,P012,20,High,Clothing,B-2,2.8,Large
10122,P013,11,Low,Clothing,B-6,7.63,Medium
10123,P014,9,High,Home Goods,C-3,5.77,Large
10124,P015,7,Low,Sports,B-4,7.37,Large
1016,P016,16,High,Home Goods,A-6,7.91,Large
10125,P017,20,High,Electronics,A-6,1.79,Large
10126,P018,23,Low,Home Goods,B-3,5.55,Medium
10127,P019,9,High,Sports,A-1,9.39,Small
10128,P020,18,Low,Clothing,C-5,3.89,Large
10129,P021,9,High,Sports,A-6,6.34,Medium
10130,P022,19,High,Sports,B-3,4.32,Medium
10131,P023,21,Medium,Sports,C-6,5.09,Small
10132,P024,18,Medium,Clothing,B-6,5.94,Small
10133,P025,24,Low,Sports,B-2,5.94,Medium
10134,P026,9,Medium,Sports,B-6,2.82,Medium
10135,P027,16,Low,Sports,C-3,7.16,Small
10136,P028,20,Medium,Electronics,C-2,1.79,Small
10137,P029,20,High,Sports,A-6,2.25,Medium
10138,P030,11,Low,Clothing,A-4,1.02,Medium
10139,P031,8,Low,Sports,B-2,2.05,Large
10140,P032,5,High,Sports,C-1,5.26,Large
10141,P033,9,Low,Clothing,A-5,6.45,Large
10142,P034,14,Low,Sports,B-1,8.15,Medium
10143,P035,9,Medium,Clothing,B-1,1.96,Small
10144,P036,8,Low,Sports,A-2,8.66,Large
10145,P037,6,High,Clothing,B-5,7.71,Medium
10146,P038,24,Medium,Sports,B-5,4.68,Medium
10147,P039,14,Medium,Sports,B-3,9.4,Medium
10148,P040,23,High,Electronics,C-3,9.92,Small
10149,P041,5,High,Electronics,C-1,2.85,Large
10150,P042,9,Medium,Sports,C-3,4.41,Large
10151,P043,17,Low,Sports,B-4,9.34,Large
10152,P044,8,Medium,Home Goods,A-3,7.49,Small
10153,P045,20,High,Clothing,C-3,1.43,Medium
10154,P046,20,Medium,Home Goods,A-2,8.03,Large
10155,P047,6,High,Electronics,A-2,8.45,Medium
10156,P048,21,Medium,Electronics,C-3,7.75,Medium
10157,P049,24,Low,Electronics,A-5,8.2,Large
10158,P050,16,Medium,Electronics,B-4,8.43,Large
10159,P051,22,Medium,Sports,B-5,2.68,Medium
10160,P052,7,High,Electronics,B-5,3.12,Medium
10161,P053,5,High,Sports,B-1,6.7,Small
10162,P054,5,High,Sports,A-1,9.17,Large
10163,P055,23,Medium,Electronics,B-6,3.85,Small
